,SEX,AGE,TIP,FO,PROF,EDU,DOHOD,weight
347,2.0,70.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
348,2.0,63.0,1.0,1.0,1.0,4.0,3.0,0.9338496427512092
349,2.0,84.0,1.0,1.0,1.0,4.0,3.0,0.9338496427512092
350,2.0,72.0,1.0,1.0,1.0,4.0,4.0,0.9338496427512092
351,2.0,67.0,7.0,8.0,1.0,4.0,2.0,1.083473112250956
352,2.0,70.0,7.0,7.0,1.0,2.0,3.0,1.5875014637680211
353,2.0,72.0,5.0,7.0,1.0,3.0,3.0,1.4591975709525216
354,2.0,64.0,1.0,7.0,1.0,4.0,4.0,1.6033455386882853
355,2.0,76.0,1.0,7.0,1.0,4.0,4.0,1.6033455386882853
356,2.0,65.0,2.0,6.0,1.0,4.0,2.0,0.5084245675176767
357,2.0,71.0,7.0,5.0,1.0,4.0,3.0,1.0200552118466466
358,2.0,74.0,4.0,5.0,1.0,4.0,3.0,1.4101488292568771
359,2.0,71.0,2.0,5.0,1.0,4.0,2.0,1.0836006808749992
360,2.0,63.0,7.0,4.0,1.0,4.0,2.0,1.1164142512593476
361,2.0,69.0,3.0,4.0,1.0,4.0,3.0,0.5549641399603856
362,2.0,60.0,3.0,4.0,2.0,4.0,3.0,0.5549641399603856
363,2.0,61.0,7.0,3.0,1.0,4.0,3.0,1.0459381265324668
364,2.0,63.0,7.0,3.0,1.0,4.0,3.0,1.0459381265324668
365,2.0,81.0,3.0,3.0,1.0,5.0,2.0,0.5079590871264903
366,2.0,69.0,3.0,3.0,1.0,4.0,3.0,0.7953963684021289
367,2.0,74.0,7.0,1.0,1.0,4.0,2.0,0.8778216926300408
368,2.0,67.0,7.0,1.0,1.0,4.0,3.0,0.8778216926300408
369,2.0,70.0,4.0,1.0,1.0,5.0,2.0,1.1617243901035645
370,2.0,63.0,3.0,1.0,2.0,5.0,4.0,1.2434108968027489
371,2.0,61.0,3.0,1.0,5.0,4.0,4.0,1.4401028035051318
372,2.0,72.0,3.0,1.0,1.0,3.0,2.0,1.4401028035051318
373,1.0,66.0,4.0,2.0,2.0,5.0,3.0,0.812712973200712
374,1.0,62.0,2.0,8.0,7.0,5.0,3.0,0.7117116267916527
375,1.0,69.0,5.0,6.0,9.0,3.0,3.0,0.7798807079248288
376,1.0,34.0,7.0,5.0,7.0,6.0,3.0,2.4091312293235454
377,1.0,44.0,1.0,7.0,9.0,4.0,3.0,0.46743409540149106
378,2.0,68.0,2.0,3.0,2.0,4.0,5.0,0.8062415900065317
379,1.0,53.0,3.0,1.0,99.0,4.0,3.0,0.7476629033263047
380,2.0,53.0,5.0,2.0,2.0,4.0,3.0,0.5175206413896681
381,2.0,76.0,3.0,5.0,1.0,3.0,3.0,1.0273840474708817
382,1.0,31.0,4.0,1.0,7.0,4.0,3.0,0.993995849569573
383,1.0,42.0,1.0,6.0,7.0,5.0,3.0,0.19463437427779703
384,1.0,59.0,3.0,7.0,2.0,5.0,3.0,0.32530378070060334
385,2.0,72.0,7.0,5.0,1.0,4.0,2.0,1.0200552118466466
386,2.0,66.0,5.0,1.0,1.0,4.0,3.0,1.3454945226797648
387,1.0,39.0,1.0,2.0,7.0,3.0,2.0,0.8756734912745251
388,1.0,34.0,3.0,1.0,1.0,5.0,3.0,0.5447270238411921
389,1.0,50.0,5.0,6.0,2.0,6.0,3.0,1.0970163309144256
390,2.0,61.0,5.0,6.0,1.0,5.0,3.0,0.8404347284019278
391,2.0,38.0,2.0,7.0,5.0,5.0,2.0,0.9474428878211718
392,2.0,60.0,3.0,2.0,2.0,5.0,3.0,0.6903475572807624
393,2.0,78.0,4.0,3.0,1.0,5.0,3.0,0.5427006433812185
394,1.0,60.0,2.0,4.0,2.0,4.0,3.0,0.2637492014930014
395,2.0,35.0,1.0,5.0,9.0,5.0,3.0,0.5581043166093229
396,1.0,41.0,3.0,1.0,8.0,6.0,3.0,0.6311584196896433
397,2.0,57.0,4.0,4.0,1.0,4.0,3.0,0.5876698494682541
398,1.0,51.0,2.0,3.0,2.0,4.0,3.0,0.8313688725124575
399,2.0,74.0,1.0,6.0,1.0,4.0,3.0,0.6758701246514711
400,1.0,32.0,5.0,1.0,9.0,4.0,3.0,0.993995849569573
401,2.0,55.0,7.0,4.0,2.0,6.0,3.0,0.6010877224160908
402,2.0,70.0,1.0,2.0,1.0,5.0,3.0,0.6664158308307181
403,2.0,68.0,7.0,5.0,1.0,5.0,3.0,0.7737114280035966
404,2.0,64.0,2.0,5.0,1.0,4.0,3.0,1.0836006808749992
405,2.0,48.0,1.0,1.0,7.0,5.0,3.0,0.7086317200594936
406,2.0,72.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
407,1.0,42.0,1.0,1.0,5.0,4.0,3.0,0.8756734912745251
408,2.0,70.0,5.0,7.0,1.0,6.0,2.0,1.075079384454126
409,2.0,56.0,4.0,5.0,99.0,5.0,3.0,1.0549502993289213
410,1.0,36.0,4.0,1.0,7.0,5.0,3.0,0.8568562418038671
411,2.0,31.0,1.0,2.0,9.0,5.0,3.0,1.5438436401139382
412,2.0,31.0,3.0,2.0,8.0,5.0,2.0,1.1258929519398766
413,2.0,41.0,1.0,1.0,7.0,5.0,3.0,1.1432058076892346
414,2.0,36.0,3.0,1.0,9.0,5.0,3.0,0.8135279492687988
415,2.0,47.0,6.0,5.0,9.0,3.0,2.0,1.3908383825301902
416,2.0,73.0,7.0,3.0,1.0,4.0,3.0,1.0459381265324668
417,2.0,40.0,1.0,5.0,7.0,5.0,4.0,0.5581043166093229
418,2.0,63.0,7.0,1.0,1.0,2.0,4.0,0.8778216926300408
419,2.0,41.0,7.0,3.0,7.0,4.0,2.0,1.1694974245042398
420,2.0,30.0,1.0,7.0,6.0,5.0,3.0,0.9158541942718498
421,1.0,44.0,2.0,3.0,7.0,5.0,3.0,0.32575317515843755
422,1.0,49.0,7.0,4.0,7.0,3.0,3.0,1.4547908077409426
423,2.0,64.0,2.0,3.0,1.0,4.0,1.0,0.8062415900065317
424,2.0,69.0,4.0,7.0,1.0,5.0,3.0,1.075079384454126
425,2.0,49.0,3.0,4.0,7.0,6.0,3.0,1.2017991315516885
426,1.0,30.0,2.0,3.0,7.0,5.0,3.0,0.36006365614929736
427,1.0,39.0,5.0,1.0,9.0,4.0,3.0,1.200714116140114
428,1.0,50.0,7.0,7.0,1.0,3.0,3.0,1.037521531772674
429,1.0,49.0,1.0,5.0,5.0,4.0,3.0,1.538727772872961
430,1.0,47.0,5.0,2.0,7.0,4.0,2.0,0.7307210402601935
431,1.0,60.0,1.0,1.0,1.0,6.0,3.0,0.8840481247188247
432,1.0,70.0,6.0,5.0,1.0,3.0,2.0,0.8701361752380568
433,1.0,74.0,3.0,5.0,1.0,6.0,4.0,0.5180124845613501
434,1.0,75.0,2.0,7.0,1.0,4.0,2.0,0.4068188773196084
435,1.0,69.0,5.0,3.0,1.0,5.0,5.0,0.41672837912398003
436,1.0,62.0,3.0,4.0,5.0,4.0,4.0,0.4583118050127055
437,1.0,63.0,7.0,5.0,1.0,4.0,3.0,0.7688400424391483
438,1.0,60.0,3.0,1.0,2.0,6.0,2.0,1.6661996766984533
439,2.0,53.0,1.0,7.0,7.0,4.0,4.0,1.3407654596827372
440,2.0,40.0,3.0,1.0,7.0,5.0,2.0,0.5499750628817031
441,2.0,51.0,1.0,2.0,7.0,6.0,4.0,1.0019294383931403
442,1.0,38.0,3.0,3.0,8.0,6.0,3.0,0.5491053092731413
443,2.0,21.0,2.0,7.0,4.0,5.0,4.0,0.8955427815556534
444,2.0,62.0,5.0,5.0,1.0,5.0,2.0,1.0695972646488123
445,2.0,73.0,7.0,1.0,1.0,4.0,3.0,0.8778216926300408
446,1.0,77.0,1.0,2.0,1.0,5.0,3.0,0.8840481247188247
447,1.0,22.0,1.0,2.0,4.0,5.0,3.0,0.9926624775282089
448,1.0,39.0,3.0,1.0,7.0,5.0,3.0,0.4707822879497229
449,1.0,60.0,5.0,2.0,7.0,3.0,2.0,1.1388560783988124
450,1.0,20.0,1.0,1.0,4.0,5.0,2.0,0.9926624775282089
451,1.0,23.0,1.0,1.0,4.0,5.0,3.0,0.9926624775282089
452,1.0,18.0,3.0,5.0,4.0,3.0,2.0,0.6387162881381376
453,1.0,33.0,1.0,6.0,7.0,5.0,2.0,0.7171649041480034
454,1.0,34.0,3.0,4.0,7.0,5.0,3.0,0.7038438272480954
455,1.0,30.0,5.0,1.0,7.0,5.0,3.0,0.8582340564321451
456,1.0,35.0,3.0,1.0,7.0,5.0,2.0,0.6311584196896433
457,1.0,39.0,1.0,1.0,7.0,5.0,2.0,0.6249000379814011
458,1.0,40.0,2.0,7.0,7.0,5.0,3.0,0.38857937511904167
459,1.0,39.0,1.0,7.0,7.0,5.0,3.0,0.34438705872369996
460,1.0,44.0,1.0,6.0,1.0,5.0,2.0,0.19463437427779703
461,1.0,38.0,1.0,6.0,7.0,4.0,3.0,0.2476760485659148
462,1.0,39.0,2.0,5.0,9.0,4.0,3.0,0.43728844075155426
463,1.0,41.0,1.0,5.0,7.0,4.0,3.0,0.6053650667093167
464,1.0,44.0,4.0,3.0,7.0,3.0,3.0,0.947559094162389
465,1.0,41.0,3.0,3.0,7.0,6.0,4.0,0.5491053092731413
466,1.0,37.0,7.0,2.0,7.0,4.0,3.0,0.7814496195170884
467,1.0,39.0,3.0,1.0,7.0,5.0,3.0,0.4707822879497229
468,1.0,45.0,3.0,1.0,7.0,5.0,3.0,0.5410583561851114
469,1.0,47.0,1.0,1.0,7.0,5.0,3.0,0.7108819617445633
470,1.0,53.0,1.0,1.0,8.0,5.0,3.0,0.7108819617445633
471,1.0,47.0,7.0,8.0,8.0,3.0,2.0,1.488835844127711
472,1.0,53.0,7.0,5.0,1.0,4.0,3.0,1.3547387957687622
473,1.0,54.0,2.0,5.0,7.0,4.0,3.0,0.6559509732893687
474,1.0,59.0,7.0,4.0,8.0,3.0,3.0,1.4547908077409426
475,1.0,55.0,3.0,4.0,7.0,6.0,1.0,0.3228317086063248
476,1.0,50.0,7.0,3.0,8.0,5.0,2.0,1.1306067332169034
477,1.0,46.0,4.0,3.0,7.0,3.0,2.0,0.7521437953257275
478,1.0,46.0,5.0,2.0,7.0,4.0,1.0,0.7307210402601935
479,1.0,47.0,5.0,1.0,1.0,3.0,2.0,0.8865798712228009
480,1.0,57.0,3.0,1.0,2.0,5.0,3.0,0.6455457199780354
481,1.0,63.0,5.0,1.0,1.0,6.0,3.0,0.812712973200712
482,1.0,68.0,1.0,1.0,1.0,5.0,2.0,0.8840481247188247
483,1.0,62.0,2.0,7.0,2.0,4.0,3.0,0.4068188773196084
484,1.0,72.0,7.0,5.0,9.0,4.0,4.0,0.7688400424391483
485,1.0,65.0,6.0,5.0,1.0,5.0,4.0,0.6599979048999143
486,1.0,73.0,7.0,4.0,1.0,3.0,4.0,2.4521266443265257
487,1.0,71.0,3.0,3.0,1.0,5.0,3.0,0.6754240711648395
488,1.0,63.0,4.0,1.0,1.0,4.0,3.0,2.239182299492566
489,2.0,20.0,3.0,1.0,4.0,5.0,2.0,0.5283535407228834
490,2.0,33.0,3.0,1.0,7.0,5.0,3.0,1.6958327852306252
491,2.0,35.0,3.0,1.0,6.0,5.0,2.0,0.5499750628817031
492,2.0,40.0,3.0,1.0,5.0,4.0,2.0,0.7706809956089036
493,2.0,38.0,1.0,2.0,7.0,5.0,3.0,1.1432058076892346
494,2.0,39.0,1.0,1.0,7.0,5.0,3.0,1.1432058076892346
495,2.0,35.0,4.0,7.0,7.0,4.0,3.0,1.2028462479857118
496,2.0,41.0,6.0,5.0,7.0,5.0,2.0,0.953309261529238
497,2.0,37.0,2.0,5.0,7.0,4.0,3.0,1.0143590882050837
498,2.0,38.0,2.0,5.0,9.0,4.0,2.0,1.0143590882050837
499,2.0,43.0,5.0,1.0,9.0,5.0,3.0,1.0431833714554997
500,2.0,44.0,3.0,1.0,6.0,5.0,3.0,0.8135279492687988
501,2.0,35.0,1.0,1.0,6.0,5.0,4.0,0.42321558573894896
502,2.0,54.0,1.0,1.0,7.0,6.0,3.0,1.0019294383931403
503,2.0,59.0,2.0,6.0,2.0,4.0,3.0,0.4013698599809239
504,2.0,54.0,2.0,5.0,7.0,6.0,2.0,0.7982652885740574
505,2.0,47.0,2.0,5.0,7.0,4.0,3.0,1.0524268332798228
506,2.0,57.0,4.0,4.0,7.0,5.0,3.0,0.2371162898976493
507,2.0,49.0,3.0,4.0,2.0,5.0,2.0,1.2017991315516885
508,2.0,51.0,5.0,3.0,99.0,2.0,1.0,1.3873579698729852
509,2.0,49.0,5.0,1.0,5.0,4.0,4.0,1.3149522612207043
510,2.0,51.0,5.0,1.0,7.0,4.0,3.0,1.3149522612207043
511,2.0,57.0,3.0,1.0,7.0,5.0,3.0,0.9212048124752865
512,2.0,46.0,1.0,1.0,7.0,4.0,3.0,0.8207283122050921
513,2.0,61.0,1.0,1.0,2.0,6.0,3.0,0.6664158308307181
514,2.0,72.0,3.0,7.0,1.0,5.0,2.0,0.5558234389358436
515,2.0,70.0,2.0,7.0,1.0,5.0,3.0,1.1482076304878321
516,2.0,82.0,3.0,6.0,1.0,3.0,3.0,1.0505181742753296
517,2.0,60.0,7.0,5.0,1.0,4.0,3.0,1.0200552118466466
518,2.0,73.0,7.0,5.0,1.0,3.0,3.0,1.0200552118466466
519,2.0,65.0,3.0,5.0,1.0,4.0,3.0,1.0273840474708817
520,2.0,82.0,1.0,5.0,1.0,5.0,3.0,1.3997167424349553
521,2.0,62.0,6.0,4.0,1.0,4.0,3.0,0.6830448283977215
522,2.0,61.0,7.0,3.0,2.0,5.0,3.0,0.6679610280488694
523,2.0,66.0,6.0,3.0,1.0,5.0,2.0,0.5427006433812185
524,2.0,60.0,5.0,3.0,1.0,4.0,3.0,0.8497970246320824
525,2.0,76.0,1.0,3.0,1.0,5.0,3.0,0.6418149521488908
526,2.0,63.0,1.0,3.0,2.0,4.0,3.0,1.0049968492802874
527,2.0,73.0,1.0,1.0,1.0,5.0,3.0,2.3003197373200024
528,2.0,33.0,1.0,6.0,7.0,5.0,2.0,0.7840933151363187
529,2.0,44.0,7.0,3.0,7.0,5.0,3.0,0.7468689420110821
530,1.0,21.0,1.0,1.0,3.0,5.0,3.0,0.9926624775282089
531,1.0,31.0,7.0,5.0,7.0,5.0,3.0,2.4091312293235454
532,1.0,59.0,1.0,1.0,5.0,5.0,2.0,0.7108819617445633
533,1.0,51.0,2.0,5.0,7.0,4.0,3.0,0.6559509732893687
534,2.0,57.0,3.0,6.0,5.0,5.0,3.0,1.1468897339595974
535,2.0,60.0,5.0,1.0,2.0,6.0,4.0,1.1617243901035645
536,1.0,40.0,7.0,4.0,7.0,4.0,3.0,0.6981340400257672
537,1.0,58.0,1.0,5.0,7.0,5.0,3.0,1.1671243366357256
538,1.0,54.0,3.0,2.0,8.0,4.0,3.0,1.2048171272833406
539,2.0,40.0,1.0,1.0,9.0,6.0,2.0,1.1432058076892346
540,2.0,50.0,1.0,1.0,7.0,5.0,2.0,1.0019294383931403
541,2.0,60.0,2.0,8.0,1.0,5.0,3.0,1.3435466005224637
542,2.0,63.0,1.0,5.0,1.0,5.0,3.0,1.3997167424349553
543,1.0,39.0,1.0,5.0,7.0,6.0,1.0,0.45916913593258823
544,1.0,42.0,3.0,4.0,99.0,5.0,3.0,0.43083226286656306
545,1.0,52.0,2.0,7.0,8.0,4.0,3.0,0.6230046429122827
546,2.0,32.0,4.0,7.0,6.0,4.0,3.0,2.762790921979116
547,2.0,44.0,1.0,5.0,7.0,6.0,3.0,0.5581043166093229
548,2.0,53.0,1.0,6.0,7.0,4.0,3.0,0.9186596818771865
549,2.0,74.0,5.0,5.0,1.0,6.0,3.0,1.0695972646488123
550,1.0,43.0,7.0,5.0,9.0,3.0,3.0,1.7502037985849266
551,1.0,67.0,7.0,3.0,1.0,6.0,2.0,1.0024619661297116
552,2.0,55.0,7.0,1.0,5.0,4.0,3.0,0.9974546238175888
553,2.0,67.0,7.0,5.0,1.0,4.0,3.0,1.0200552118466466
554,1.0,42.0,1.0,1.0,7.0,5.0,2.0,0.6249000379814011
555,2.0,44.0,6.0,6.0,7.0,5.0,3.0,1.1488191179332174
556,2.0,42.0,1.0,3.0,7.0,5.0,3.0,0.7352446009804207
557,2.0,73.0,1.0,1.0,1.0,4.0,2.0,0.9338496427512092
558,1.0,53.0,1.0,1.0,9.0,4.0,3.0,0.9961601080003022
559,2.0,80.0,2.0,1.0,1.0,4.0,3.0,0.7282573502677703
560,2.0,44.0,1.0,1.0,8.0,5.0,2.0,1.1432058076892346
561,2.0,56.0,1.0,2.0,7.0,6.0,3.0,1.0019294383931403
562,2.0,45.0,5.0,4.0,7.0,4.0,5.0,0.5876698494682541
563,2.0,55.0,1.0,1.0,5.0,5.0,2.0,1.0019294383931403
564,2.0,48.0,3.0,7.0,5.0,3.0,5.0,1.297487368106297
565,1.0,32.0,1.0,1.0,7.0,5.0,3.0,0.9232606856621589
566,1.0,79.0,5.0,1.0,2.0,5.0,3.0,0.812712973200712
567,2.0,61.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
568,2.0,38.0,3.0,3.0,5.0,5.0,3.0,0.8103281941540795
569,2.0,49.0,5.0,2.0,7.0,4.0,3.0,1.1618454476737765
570,1.0,38.0,4.0,3.0,7.0,5.0,3.0,0.6051338321245506
571,2.0,31.0,2.0,7.0,8.0,5.0,3.0,0.8358465069315557
572,1.0,35.0,3.0,6.0,7.0,5.0,4.0,0.6015027380207826
573,1.0,30.0,3.0,5.0,7.0,6.0,2.0,0.8955745265370376
574,1.0,39.0,3.0,3.0,9.0,4.0,3.0,0.8598258795543999
575,1.0,50.0,1.0,1.0,7.0,6.0,3.0,0.7108819617445633
576,1.0,66.0,1.0,1.0,2.0,5.0,2.0,0.8840481247188247
577,2.0,35.0,3.0,3.0,7.0,5.0,3.0,0.8103281941540795
578,2.0,39.0,3.0,1.0,9.0,3.0,3.0,0.9422178006355619
579,2.0,72.0,3.0,5.0,1.0,5.0,99.0,0.7792703465901359
580,2.0,67.0,7.0,4.0,1.0,5.0,3.0,0.45045701338431304
581,1.0,52.0,2.0,1.0,8.0,6.0,3.0,0.3497451179751836
582,2.0,37.0,7.0,7.0,7.0,5.0,3.0,0.7613286914061599
583,2.0,78.0,5.0,1.0,1.0,4.0,3.0,1.4056557721640792
584,1.0,31.0,3.0,3.0,7.0,4.0,3.0,1.1797854146405558
585,1.0,43.0,1.0,7.0,7.0,5.0,3.0,0.34438705872369996
586,1.0,43.0,2.0,5.0,7.0,4.0,3.0,0.43728844075155426
587,1.0,70.0,3.0,6.0,1.0,6.0,3.0,0.4375197551645844
588,1.0,77.0,1.0,5.0,1.0,4.0,2.0,1.7901902524791073
589,1.0,69.0,6.0,1.0,2.0,5.0,2.0,1.9333506360380965
590,2.0,41.0,1.0,1.0,1.0,5.0,3.0,1.1432058076892346
591,2.0,73.0,3.0,3.0,1.0,5.0,3.0,0.5079590871264903
592,2.0,73.0,5.0,1.0,1.0,4.0,4.0,1.3454945226797648
593,1.0,23.0,1.0,1.0,4.0,5.0,3.0,0.9926624775282089
594,1.0,30.0,1.0,7.0,5.0,5.0,3.0,2.21858921624475
595,1.0,35.0,2.0,7.0,7.0,6.0,2.0,0.38857937511904167
596,1.0,35.0,7.0,6.0,8.0,6.0,2.0,1.0139630499709633
597,1.0,39.0,4.0,3.0,8.0,4.0,3.0,0.947559094162389
598,1.0,50.0,3.0,1.0,2.0,5.0,3.0,0.5410583561851114
599,1.0,46.0,3.0,1.0,2.0,4.0,3.0,0.7581859992749334
600,1.0,49.0,7.0,7.0,8.0,3.0,5.0,1.037521531772674
601,1.0,48.0,2.0,3.0,1.0,5.0,2.0,0.5309319860174472
602,1.0,64.0,1.0,1.0,2.0,5.0,4.0,0.8840481247188247
603,1.0,60.0,3.0,6.0,5.0,4.0,3.0,0.5567524468932019
604,2.0,23.0,3.0,1.0,3.0,5.0,2.0,0.5283535407228834
605,2.0,32.0,1.0,1.0,7.0,5.0,3.0,1.5438436401139382
606,2.0,43.0,7.0,8.0,7.0,5.0,3.0,0.9369407859752364
607,2.0,39.0,2.0,3.0,7.0,5.0,4.0,0.8748482948257625
608,2.0,37.0,1.0,3.0,7.0,3.0,4.0,1.151295252567204
609,2.0,67.0,7.0,7.0,1.0,4.0,3.0,1.5875014637680211
610,2.0,72.0,1.0,5.0,1.0,5.0,3.0,1.3997167424349553
611,2.0,26.0,4.0,3.0,8.0,4.0,2.0,3.930492484919386
612,1.0,67.0,5.0,8.0,1.0,4.0,3.0,0.6579091976657829
613,1.0,30.0,4.0,1.0,5.0,5.0,1.0,1.08820268488182
614,2.0,38.0,7.0,7.0,7.0,4.0,3.0,1.0333459958962998
615,1.0,37.0,6.0,5.0,7.0,5.0,2.0,1.10362669465452
616,2.0,44.0,1.0,7.0,7.0,5.0,3.0,2.5761935077078255
617,1.0,30.0,3.0,1.0,7.0,4.0,3.0,1.0386958677484748
618,1.0,27.0,1.0,1.0,7.0,5.0,3.0,0.9232606856621589
619,1.0,41.0,4.0,1.0,1.0,4.0,3.0,1.200714116140114
620,1.0,41.0,3.0,1.0,7.0,6.0,3.0,0.6311584196896433
621,1.0,36.0,1.0,1.0,7.0,6.0,3.0,0.6249000379814011
622,1.0,41.0,3.0,1.0,7.0,6.0,4.0,0.4707822879497229
623,1.0,45.0,1.0,1.0,8.0,5.0,2.0,0.7108819617445633
624,1.0,49.0,1.0,1.0,7.0,6.0,2.0,0.7108819617445633
625,1.0,55.0,5.0,6.0,7.0,5.0,3.0,1.0970163309144256
626,2.0,37.0,2.0,1.0,7.0,5.0,3.0,0.7309076779022651
627,2.0,35.0,1.0,1.0,5.0,5.0,3.0,1.1432058076892346
628,2.0,41.0,7.0,1.0,6.0,4.0,3.0,4.880866146413478
629,2.0,45.0,4.0,2.0,5.0,6.0,5.0,0.8291186973390368
630,2.0,46.0,1.0,1.0,2.0,4.0,4.0,1.404005434473279
631,2.0,57.0,3.0,2.0,2.0,4.0,3.0,0.5627890136792786
632,2.0,49.0,3.0,1.0,7.0,5.0,4.0,0.9212048124752865
633,2.0,77.0,1.0,1.0,1.0,4.0,3.0,0.9338496427512092
634,2.0,66.0,1.0,2.0,1.0,4.0,4.0,0.9338496427512092
635,2.0,65.0,2.0,5.0,1.0,5.0,3.0,0.8219106382170107
636,2.0,60.0,1.0,1.0,2.0,5.0,3.0,0.6664158308307181
637,1.0,68.0,3.0,5.0,1.0,4.0,4.0,0.6829436861775027
638,1.0,32.0,3.0,1.0,7.0,5.0,3.0,0.7412364239351605
639,1.0,28.0,1.0,1.0,7.0,5.0,3.0,0.9232606856621589
640,1.0,33.0,3.0,1.0,9.0,5.0,3.0,0.5447270238411921
641,1.0,50.0,4.0,5.0,7.0,4.0,2.0,1.1104399740861948
642,2.0,31.0,2.0,7.0,7.0,3.0,2.0,1.1344884947477283
643,2.0,48.0,1.0,2.0,5.0,4.0,3.0,1.404005434473279
644,2.0,21.0,3.0,6.0,3.0,5.0,2.0,1.1950884277027987
645,2.0,34.0,2.0,1.0,8.0,5.0,3.0,0.3228878072574341
646,1.0,75.0,3.0,3.0,1.0,5.0,3.0,0.6754240711648395
647,2.0,65.0,3.0,1.0,1.0,5.0,3.0,1.5543209293932962
648,1.0,74.0,1.0,1.0,1.0,4.0,3.0,1.238818148143993
649,2.0,30.0,1.0,1.0,7.0,5.0,3.0,1.5438436401139382
650,2.0,54.0,5.0,1.0,7.0,6.0,3.0,1.135353647251901
651,1.0,33.0,1.0,1.0,7.0,4.0,3.0,1.293766776814243
652,1.0,45.0,5.0,4.0,7.0,5.0,3.0,0.6536452329860518
653,1.0,37.0,1.0,5.0,6.0,5.0,3.0,0.45916913593258823
654,2.0,75.0,1.0,3.0,1.0,5.0,2.0,0.6418149521488908
655,1.0,25.0,2.0,6.0,3.0,4.0,3.0,1.1207106222017638
656,2.0,24.0,1.0,1.0,7.0,5.0,2.0,1.3489375270476693
657,2.0,63.0,1.0,1.0,1.0,5.0,3.0,0.6664158308307181
658,1.0,37.0,1.0,7.0,7.0,5.0,2.0,0.34438705872369996
659,1.0,44.0,3.0,6.0,7.0,5.0,4.0,0.6015027380207826
660,2.0,61.0,1.0,2.0,2.0,4.0,3.0,0.9338496427512092
661,2.0,65.0,1.0,6.0,1.0,5.0,3.0,0.5311274932165535
662,1.0,49.0,4.0,5.0,8.0,4.0,4.0,1.1104399740861948
663,1.0,45.0,1.0,3.0,7.0,4.0,4.0,0.41922836644034356
664,2.0,38.0,3.0,1.0,7.0,5.0,3.0,0.8135279492687988
665,2.0,45.0,6.0,1.0,7.0,6.0,4.0,1.135353647251901
666,2.0,56.0,4.0,1.0,1.0,5.0,3.0,1.135353647251901
667,1.0,49.0,1.0,2.0,7.0,6.0,3.0,0.7108819617445633
668,1.0,63.0,5.0,5.0,1.0,4.0,3.0,0.8701361752380568
669,2.0,47.0,5.0,6.0,2.0,4.0,3.0,0.8793716942984235
670,1.0,40.0,3.0,1.0,7.0,4.0,4.0,0.5452541026142447
671,2.0,57.0,5.0,1.0,8.0,5.0,2.0,1.135353647251901
672,1.0,38.0,2.0,4.0,1.0,5.0,3.0,0.6864998619387845
673,1.0,63.0,1.0,1.0,1.0,2.0,3.0,1.238818148143993
674,1.0,70.0,5.0,6.0,1.0,5.0,3.0,0.6128634338167651
675,1.0,61.0,6.0,4.0,1.0,4.0,4.0,1.0571473733798475
676,2.0,52.0,3.0,8.0,7.0,5.0,5.0,0.9965967436224495
677,2.0,51.0,7.0,1.0,7.0,4.0,3.0,0.9974546238175888
678,1.0,41.0,1.0,5.0,8.0,6.0,2.0,0.45916913593258823
679,1.0,60.0,1.0,7.0,1.0,4.0,3.0,1.0700729281531236
680,1.0,30.0,1.0,1.0,7.0,4.0,3.0,1.293766776814243
681,1.0,58.0,2.0,5.0,2.0,3.0,3.0,0.6559509732893687
682,2.0,30.0,1.0,1.0,7.0,6.0,2.0,1.5438436401139382
683,2.0,71.0,7.0,5.0,1.0,4.0,3.0,1.0200552118466466
684,2.0,44.0,3.0,8.0,6.0,4.0,3.0,1.5753642555752925
685,1.0,50.0,3.0,1.0,7.0,2.0,5.0,0.7476629033263047
686,1.0,63.0,5.0,6.0,1.0,4.0,3.0,0.7798807079248288
687,2.0,57.0,1.0,7.0,9.0,5.0,3.0,0.9878232624470089
688,2.0,64.0,4.0,1.0,1.0,5.0,3.0,1.0031071559967208
689,2.0,68.0,1.0,2.0,1.0,5.0,3.0,0.6664158308307181
690,2.0,72.0,7.0,5.0,1.0,4.0,3.0,1.0200552118466466
691,1.0,75.0,3.0,8.0,2.0,6.0,3.0,0.8150541918768761
692,1.0,72.0,1.0,6.0,1.0,4.0,3.0,0.7031271716366706
693,2.0,64.0,1.0,6.0,1.0,3.0,3.0,0.6758701246514711
694,2.0,55.0,7.0,4.0,2.0,4.0,3.0,1.489737931974035
695,2.0,67.0,3.0,2.0,1.0,4.0,1.0,0.28779173291505267
696,1.0,68.0,3.0,4.0,1.0,4.0,4.0,0.4583118050127055
697,1.0,70.0,5.0,4.0,1.0,5.0,3.0,0.4265436848218218
698,2.0,70.0,4.0,4.0,1.0,4.0,3.0,0.6830448283977215
699,2.0,59.0,4.0,4.0,1.0,6.0,3.0,0.2371162898976493
700,1.0,42.0,1.0,1.0,99.0,4.0,3.0,0.8756734912745251
701,1.0,57.0,5.0,7.0,1.0,3.0,4.0,0.6213829301944551
702,1.0,60.0,1.0,7.0,7.0,4.0,2.0,1.0700729281531236
703,1.0,28.0,2.0,4.0,9.0,4.0,3.0,0.3610153914781458
704,1.0,38.0,3.0,6.0,9.0,5.0,3.0,0.6015027380207826
705,1.0,38.0,3.0,4.0,7.0,6.0,2.0,0.43083226286656306
